6060
t:2:6 6852
t:0:1:này:không 2307
t:1:vat 1031
t:1:2:khung:giờ 3334
t:1:2:đó:thế 3537
t:-1:0:võ:đi 1385
t:1:2:ăn:đặc 6136
t:0:1:được:nhất 4224
ws:0:1:2:3:4:phim:đó:được:đánh:giá 7788
t:-2:không 7931
t:1:2:gia:có 1662
t:1:2:viên:là 3966
t:0:1:gia:tối 3631
t:-1:0:loại:nào 5339
t:0:gian 3431
t:-2:-1:trẻ:em 894
t:-1:0:mất:bao 8733
t:-1:chăng 3073
t:1:2:em:không 883
t:-2:-1:đường:đến 8139
ws:0:1:the:terminal 7835
t:1:2:phim:vệ 5098
t:-1:hiện 4338
ws:0:cho 7337
t:0:giao 2530
t:-1:0:tháng:8 3525
sbi:pizza 4445
ws:0:1:2:3:4:5:trẻ:con:có:được:xem:phim 2827
t:1:2:giá:tốt 6201
t:0:kem 5005
t:0:1:nữ:chính 5248
t:0:1:được:chiếu 1710
t:-1:0:nhật:ở 6414
t:1:ngày 954
t:-1:cafe 6472
t:0:1:đó:dành 9316
t:-1:0:đánh:giá 5063
t:-2:-1:dung:the 7769
t:1:2:nằm:trong 1527
t:-2:triệu 1244
t:1:ngân 5116
t:1:còn 804
t:2:phút 8682
t:-1:0:đối:tượng 9274
t:0:1:khi:đến 2101
t:-2:-1:quan:tâm 4334
t:1:2:giảng:võ 231
t:-2:-1:đi:từ 8771
ws:0:1:2:3:4:phim:này:có:những:diễn 6541
t:1:2:phim:một 1493
t:0:1:thuộc:thể 5306
t:-2:-1:tóm:tắt 7666
t:-2:hoạt 2429
CAL:khung 3354
t:-1:giá 571
t:0:1:trước:không 2012
t:-1:0:cho:tôi 924
t:-1:0:một:triệu 1232
t:-1:0:chăng:không 3075
t:0:1:người:ăn 3654
ws:0:1:món:gì 4391
t:-1:0:nội:là 4570
t:2:lúc 716
t:0:khi 2099
fl:thời 8635
t:-1:0:có:nhanh 1328
t:-1:0:vé:trẻ 3903
t:-1:đánh 5061
t:0:phim 694
t:0:khu 4888
t:0:1:hay:ngoài 1579
t:-1:0:đã:bao 1025
t:-1:0:bánh:cuốn 5696
t:1:2:này:tại 699
t:-2:rating 8124
t:-2:-1:sớm:nhất 9026
t:-2:-1:kiểu:chết 1258
t:-1:0:cao:không 7816
t:0:1:có:không 8147
ws:0:1:2:quán:dành:cho 9309
t:-1:hợp 603
hòa 526
t:-1:0:sản:ở 6154
ws:0:1:2:3:quán:phục:vụ:có 3127
ws:0:1:2:3:món:gì:ngon:nhất 4757
t:0:1:quán:phù 9283
t:0:1:này:tên 5939
t:-2:-1:là:về 7911
t:-2:khoảng 3429
t:0:1:tượng:nào 9275
t:1:2:tóm:tắt 7649
t:-1:0:đỗ:xe 2491
t:0:1:có:phải 2619
t:-1:0:khu:nào 8503
t:-2:-1:rạp:phim 6617
t:1:2:gia:là 3897
t:1:dài 8669
t:0:1:đầu:khởi 8918
sbi:trẻ 1168
t:-2:the 7773
t:0:1:châu:không 3035
t:0:1:phở:cuốn 467
t:1:2:sự:góp 5183
t:-2:-1:platinum:chiếu 3380
t:-1:0:chó:nào 4912
t:-1:từ 123
t:1:địa 7091
t:1:2:có:đồng 2708
t:1:dân 4721
t:-1:loại 4262
t:0:1:chỗ:lúc 2451
ws:0:1:2:3:4:5:có:những:phim:nào:đang:được 5048
t:1:2:dụng:những 5625
t:1:2:khi:nào 8931
t:-1:về 6512
ws:0:1:2:rạp:này:cách 96
t:1:2:hercules:không 1814
t:-1:gia 35
t:-1:0:góp:mặt 5200
t:1:2:quanh:đây 4740
t:-1:vệ 1092
rạp 1679
hôm 7007
t:-2:-1:lớn:nhất 6934
ws:0:1:2:3:4:lịch:chiếu:phim:hercules:tại 3536
t:0:1:nhật:không 2349
t:-1:vụ 1318
ws:0:1:2:3:phim:nào:đang:được 4980
t:1:2:ở:lotte 7607
t:-2:-1:đó:thế 3543
t:0:1:dành:riêng 1638
t:2:tới 5393
t:-1:0:người:nổi 6163
t:0:1:nào:được 4677
t:0:1:quán:khoảng 3915
t:0:1:dàn:sao 5350
t:-1:thuế 1365
t:0:1:nhật:ở 6412
t:-1:0:đông:khách 3094
t:2:máy 8714
ebi:ổn 7595
t:-2:-1:những:đối 9273
sbi:kiểm 899
t:-2:-1:cơm:sinh 5902
ws:0:1:2:ăn:ở:lotte 7613
t:-2:-1:tôi:có 2117
t:0:1:vé:còn 1510
t:-2:phan 1967
t:0:1:châu:tôi 2111
t:-1:0:thứ:mấy 9126
ebi:bao 81
t:-1:0:tên:diễn 6026
t:-2:-1:ưu:tiên 2268
t:-2:-1:này:giá 3018
t:-1:0:đạo:diễn 5481
huts 4579
t:0:1:trẻ:em 882
t:1:2:nào:trong 5862
t:0:1:lẩu:nào 7406
t:-1:0:cách:đây 50
t:-1:cái 7719
t:1:2:hoạt:hình 2418
t:-1:0:biết:lịch 3463
t:2:mãi 7011
t:0:1:là:rạp 4571
t:-1:0:cho:thiếu 2779
t:-1:các 1728
t:-1:0:ở:mặt 1152
t:-2:-1:tra:cho 923
t:-2:-1:sao:trong 5362
t:-1:quốc 25
t:-2:-1:em:giá 4066
t:-1:0:chỗ:lúc 2452
t:0:phan 1952
t:0:gần 391
t:1:2:tây:lúc 1494
t:-2:-1:phim:một 1231
t:1:2:3d:vào 3950
t:-2:-1:con:có 1191
t:-1:0:ai:là 5230
t:-2:imdb 8119
t:1:chiếu 938
t:0:quán 208
ws:0:1:2:bánh:sinh:nhật 6413
t:1:hay 1570
đánh 5075
t:0:1:hàng:nổi 4774
t:1:2:mãi:vào 7071
ws:0:1:2:3:4:quán:lotte:gần:đây:nhất 412
t:1:2:chức:sinh 2441
t:-2:biết 3465
t:0:1:nhất:cách 410
ws:0:1:2:3:4:5:6:7:có:diễn:viên:nổi:tiếng:nào:đóng:phim 5854
t:1:2:quán:nào 4355
t:-1:0:giao:hàng 2536
ws:0:1:ốc:xào 6703
ws:0:đưa 3237
t:1:đến 169
t:1:2:quán:này 3819
ws:0:1:2:phim:đó:được 7783
t:-2:-1:huts:có 6806
bfl:tôi 2052
t:-2:-1:giá:cả 582
t:0:1:một:quán 4925
ws:0:1:2:3:phim:này:bắt:đầu 8919
t:-2:-1:thể:loại 5323
t:1:2:có:sạch 2026
muốn 2051
sbi:chỉ 6014
t:-2:-1:trước:khi 2105
t:-1:đơn 669
ebi:viễn 6884
t:1:2:phải:chăng 3063
t:2:tốt 5645
t:2:hình 2416
t:-1:0:nay:lúc 799
t:2:đóng 5840
fl:tôi 2049
t:-1:0:viên:không 628
t:2:dưới 2384
t:-1:0:hay:không 7808
t:1:2:nào:đóng 5841
t:0:1:gì:tối 6380
t:0:1:quán:bao 3840
t:0:vực 4895
tượng 9258
t:1:2:đó:hôm 2362
t:-1:0:phim:tại 3550
t:-1:0:xe:không 1846
t:1:2:độc:đáo 5017
t:1:hoa 7729
t:2:tối 3467
t:-2:-1:viên:nữ 5253
fl:tóm 7849
t:-2:-1:lẩu:nào 7411
t:0:1:3d:vào 3951
sbi:khu 5146
ws:0:1:đó:là 8367
t:2:phù 573
sbi:lịch 3486
t:1:terminal 7762
t:1:2:nhất:hiện 4986
ws:0:1:2:3:4:5:phim:này:có:những:diễn:viên 6542
t:0:góp 5190
sbi:khi 8995
t:-1:0:quán:giá 568
t:-1:0:có:điều 544
t:-1:0:muốn:đặt 2064
t:0:1:này:còn 1056
t:-2:-1:quốc:gia 39
t:0:1:viên:không 624
t:1:đồng 2709
t:-2:-1:đó:hôm 2365
t:-2:-1:xe:ô 2505
t:-2:all 4506
t:-2:-1:khoảng:thời 3432
ws:0:1:2:3:4:5:quán:này:có:nằm:ở:mặt 1155
bfl:tóm 7851
t:0:1:là:bao 3676
t:1:2:có:xuất 636
t:1:2:xem:còn 2458
ws:0:1:2:3:imdb:rating:của:phim 8578
t:1:nhỉ 4859
t:0:1:đây:không 4748
t:1:nhỏ 7291
ws:0:1:2:3:đó:là:quán:ăn 8372
uống 4245
t:0:2 3398
t:-1:0:ưu:tiên 2263
t:0:5 3871
ws:0:1:2:3:4:imdb:rating:của:phim:này 8579
t:0:6 6864
t:0:7 5397
t:0:8 3524
t:-2:-1:này:dành 9329
t:-2:gọi 2003
yêu 5520
ws:0:1:đặt:vé 2801
đưa 2219
t:0:1:vé:giá 3928
t:1:vip 2848
t:1:2:xe:không 1837
t:-2:-1:sinh:nhật 2351
t:0:1:lotte:gần 387
t:-1:0:phim:the 8210
t:1:đặt 1744
t:0:1:gia:sẽ 9113
t:0:chỉ 4185
ws:0:1:từ:đây 281
t:2:cửa 1059
t:0:1:dưới:16 2394
t:-1:0:sao:nào 5865
ws:0:1:2:3:4:có:những:phim:nào:đang 5047
t:1:2:gồm:10 2873
t:1:đặc 6137
t:1:2:này:đang 7194
bfl:ở 6555
t:1:2:ở:quán 3710
ws:0:1:2:3:có:những:phim:nào 5046
ws:0:1:2:3:4:5:6:những:phim:nào:đang:được:giới:trẻ 5533
t:1:2:bắt:đầu 8909
t:-1:gửi 1839
t:1:hut 7883
t:-2:-1:vé:vào 3741
t:-2:-1:được:sử 4694
t:0:1:nhậu:nào 6430
t:0:1:nhất:hiện 4989
t:0:1:tốt:nhất 5661
t:1:phục 1299
ws:0:1:2:pizza:huts:có 6805
t:-1:nội 4568
t:2:sức 6904
t:1:2:những:sao 6303
ebi:giảng 8236
t:0:1:đặt:chỗ 2212
t:0:chiếu 943
t:-1:0:ngon:nhất 4625
t:-1:0:chỗ:để 2672
t:0:1:với:những 9345
t:0:biết 3455
t:-1:0:lâu:không 2659
t:1:2:này:lúc 1654
t:-1:ở 1149
t:-2:-1:hercules:tại 780
ws:0:1:2:3:4:5:tôi:đưa:con:đi:xem:phim 2588
t:0:1:tên:gì 5942
t:-1:0:chỗ:đỗ 2483
t:-2:-1:có:điều 550
DESC:tóm 7860
t:0:1:hercules:không 1817
t:1:2:chỗ:đỗ 2476
t:-2:-1:đã:bao 1033
t:0:chỗ 814
t:0:miền 1255
ws:0:1:2:3:quán:này:có:nhận 2529
t:1:2:ăn:lâu 2641
t:2:viên 606
t:-1:0:phim:đó 1210
t:1:2:chỗ:để 2667
t:-2:-1:đây:có 68
t:0:không 74
t:-1:0:khu:nghĩa 5154
t:-2:-1:phim:đó 1213
t:-1:0:dài:bao 8684
t:1:châu 1962
t:1:2:tuần:sao 3832
t:-1:0:kéo:dài 8677
t:1:2:fast:food 4786
t:-2:-1:chỗ:để 2676
t:1:2:từ:đây 7966
t:-2:-1:chiếu:hôm 9097
cơm 4871
t:-2:-1:này:khoảng 3831
ws:0:1:2:3:quán:này:có:những 6546
t:-2:-1:nhiêu:một 4106
t:1:2:sinh:không 1090
t:-1:0:võ:ăn 8000
t:-2:-1:chỗ:đỗ 2490
t:-2:-1:kiểm:tra 917
t:-2:gồm 1046
sw:đặt 673
bfl:pizza 4447
bfl:tên 6023
ws:0:1:2:3:có:quán:bánh:xèo 6766
t:-1:0:tây:suất 2438
t:1:2:nổi:tiếng 1915
t:-1:nổi 1925
t:1:2:nào:sẽ 5761
t:2:của 5191
t:-1:0:giá:trên 1008
t:-1:0:chiếu:12 951
t:-1:0:nào:sẽ 5764
ws:0:1:2:3:quán:đó:có:nhận 2830
t:-1:thịt 4612
ew:giấy 4869
bắt 9201
t:0:1:tên:là 6375
t:-1:0:đặt:chỗ 2214
t:-1:0:lâu:đời 7147
ws:0:1:2:3:4:5:có:diễn:viên:nổi:tiếng:nào 5846
t:-2:-1:điện:đặt 2010
sw:ốc 6690
t:0:1:đó:bao 291
ebi:ở 4380
##########
12
DTI 10
PRI 3
POL 1
CAL 2
DES 5
DIS 0
SEL 6
DUR 9
NUM 8
HUM 11
ADD 7
NAM 4
##########
6060
0:88 0:8:0 1:18:1233 2:2:2812 4:35:3809 7:8:7464 9:4:8063 10:13:8379
1:283 0:3:1 1:177:292 4:54:3692 5:49:6392
2:88 0:8:2 1:18:1234 2:2:2813 4:35:3811 7:8:7466 9:4:8065 10:13:8381
3:897 0:12:3 1:544:294 4:169:3694 5:172:6394
4:88 0:8:4 1:18:1235 2:2:2814 4:35:3813 7:8:7468 9:4:8067 10:13:8383
5:40 0:4:5 1:8:1236 2:4:2642 4:4:5412 7:2:7553 9:4:8254 10:14:8822
6:4 0:3:6
7:88 0:8:7 1:18:1237 2:2:2816 4:35:3816 7:8:7471 9:4:8070 10:13:8386
8:76 0:74:8 1:2:2258
9:268 0:13:9 1:67:508 2:25:2525 3:20:3180 4:89:3818 5:2:7090 7:18:7434 8:2:7889 9:8:8072 10:24:8388
10:67 0:5:10 1:13:509 2:9:2695 3:20:3181 4:5:5413 7:3:7558 9:4:8282 10:8:8823
11:68 0:5:11 1:13:510 2:9:2696 3:20:3182 4:6:4443 7:3:7559 9:4:8283 10:8:8824
12:67 0:5:12 1:13:513 2:9:2699 3:20:3185 4:5:5414 7:3:7560 9:4:8285 10:8:8825
13:67 0:5:13 1:13:514 2:9:2700 3:20:3186 4:5:5415 7:3:7561 9:4:8286 10:8:8826
14:61 0:8:14 1:11:1542 4:26:3823 7:8:7477 9:3:8075 10:5:8802
15:1120 0:40:15 1:208:917 2:24:2427 3:24:3126 4:520:3706 5:112:6612 6:24:7292 7:16:7640 8:24:7804 9:8:8330 10:80:8843 11:40:9056
17:67 0:5:17 1:13:517 2:9:2702 3:20:3188 4:5:5416 7:3:7562 9:4:8287 10:8:8827
16:264 0:13:16 1:67:516 2:25:2533 3:20:3187 4:85:3825 5:2:7093 7:18:7442 8:2:7895 9:8:8077 10:24:8394
19:17 0:13:19 9:4:8073
18:68 0:5:18 1:13:518 2:9:2703 3:20:3189 4:6:4448 7:3:7563 9:4:8288 10:8:8828
21:67 0:5:21 1:13:522 2:9:2706 3:20:3192 4:5:5419 7:3:7565 9:4:8291 10:8:8830
20:67 0:5:20 1:13:521 2:9:2705 3:20:3191 4:5:5418 7:3:7564 9:4:8290 10:8:8829
23:6 0:2:23 4:2:5421 10:2:8928
22:3 0:2:22
25:67 0:5:25 1:13:525 2:9:2707 3:20:3195 4:5:5422 7:3:7566 9:4:8292 10:8:8832
24:236 0:13:24 1:60:524 2:22:2541 3:20:3194 4:70:3832 5:2:7096 7:18:7450 8:2:7899 9:7:8082 10:22:8401
27:17 0:13:27 9:4:8078
26:68 0:5:26 1:13:526 2:9:2708 3:20:3196 4:6:4451 7:3:7567 9:4:8293 10:8:8833
29:67 0:5:29 1:13:529 2:9:2709 3:20:3198 4:5:5424 7:3:7568 9:4:8294 10:8:8834
28:76 0:13:28 4:51:3785 5:2:7073 7:4:7538 9:6:8079
31:3 0:2:31
30:67 0:5:30 1:13:530 2:9:2710 3:20:3199 4:5:5425 7:3:7569 9:4:8295 10:8:8835
34:61 0:5:34 1:13:533 2:7:2725 3:20:3202 4:5:5429 9:2:8305 10:8:8837
35:62 0:5:35 1:13:534 2:7:2726 3:20:3203 4:6:4453 9:2:8306 10:8:8838
32:15 0:11:32 9:4:8081
33:6 0:2:33 4:2:5428 10:2:8929
38:205 0:3:38 1:83:302 3:2:3320 4:77:3702 5:37:6419 10:2:9018
39:61 0:5:39 1:13:538 2:7:2728 3:20:3206 4:5:5430 9:2:8307 10:8:8839
36:17 0:13:36 9:4:8083
37:107 0:18:37 1:2:2260 4:68:3701 5:2:7077 7:4:7540 9:13:8084
42:20 0:3:42 4:17:3704
43:2 0:2:43
40:3 0:2:40
41:15 0:11:41 9:4:8085
46:107 0:18:46 1:2:2264 4:68:3708 5:2:7081 7:4:7543 9:13:8088
47:238 0:3:47 1:108:309 3:2:3323 4:83:3547 5:38:6428 8:2:7839 10:2:9020
44:62 0:5:44 1:13:542 2:7:2731 3:20:3210 4:6:4454 9:2:8308 10:8:8841
45:17 0:13:45 9:4:8087
51:20 0:3:51 4:17:3711
50:15 0:11:50 9:4:8089
49:3 0:2:49
48:21 0:20:48
55:90 0:18:55 1:2:2268 4:51:3715 5:2:7085 7:4:7547 9:13:8092
54:17 0:13:54 9:4:8091
53:2 0:2:53
52:4 0:3:52
59:15 0:11:59 9:4:8093
58:286 0:3:58 1:177:329 4:54:3740 5:52:6439
57:21 0:20:57
56:313 0:3:56 1:122:317 3:2:3328 4:144:3554 5:38:6437 8:2:7845 10:2:9024
62:4 0:3:62
61:4 0:3:61
60:20 0:3:60 4:17:3719
68:20 0:3:67 4:17:3726
69:4 0:3:68
70:4 0:3:69
64:56 0:18:63 1:2:2271 4:22:3723 9:13:8095
65:313 0:3:64 1:122:326 3:2:3334 4:144:3562 5:38:6446 8:2:7852 10:2:9029
66:21 0:20:65
67:286 0:3:66 1:177:337 4:54:3747 5:52:6448
76:4 0:3:74
78:4 0:3:75
79:17 0:17:76
72:311 0:3:70 1:122:334 3:2:3339 4:142:3571 5:38:6452 8:2:7860 10:2:9032
73:4 0:3:71
74:296 0:3:72 1:177:343 4:54:3752 5:62:6454
75:4 0:3:73
85:3 9:2:8233
84:29 0:2:81 1:12:1273 2:3:2765 4:5:5385 7:3:7623 9:2:8232 10:2:9038
87:189 0:2:83 1:56:308 2:6:2595 3:19:3109 4:42:4174 5:29:6408 6:2:7294 7:3:7625 8:3:7813 9:7:8016 10:15:8491 11:5:9058
86:630 0:12:82 1:126:306 3:12:3284 4:180:3768 5:186:6648 7:24:7478 9:42:7944 10:42:8490 11:6:9167
81:137 0:17:78 3:93:2850 8:5:7800 9:22:7935
80:268 0:2:77 1:68:296 2:12:2588 4:86:4110 5:41:6396 6:4:7289 7:6:7621 8:3:7928 9:6:8008 10:30:8482 11:10:9046
83:189 0:2:80 1:56:301 2:6:2591 3:19:3106 4:42:4169 5:29:6401 6:2:7291 7:3:7622 8:3:7809 9:7:8012 10:15:8486 11:5:9051
82:147 0:17:79 3:97:2852 8:5:7802 9:28:7937
93:26 0:2:87 1:12:1275 4:4:5949 7:3:7630 9:2:8237 10:2:9040
92:151 0:17:86 1:5:821 3:92:2906 8:5:7815 9:32:7957
95:12 0:8:88 9:4:8086
94:3 9:2:8238
89:3 9:2:8235
88:29 0:2:84 1:12:1274 2:3:2766 4:5:5386 7:3:7626 9:2:8234 10:2:9039
91:161 0:2:85 1:56:316 2:4:2598 3:19:3112 4:24:5039 5:22:6416 6:2:7296 7:3:7629 8:2:7819 9:7:8021 10:15:8497 11:5:9066
90:12 1:3:1544 4:2:6290 7:3:7628 9:2:8236
102:3 9:2:8241
103:158 0:17:93 1:5:837 3:96:2922 8:5:7828 9:35:7975
100:12 0:8:91 9:4:8090
101:17 0:17:92
98:156 0:17:90 1:5:828 3:94:2914 8:5:7821 9:35:7966
99:3 9:2:8240
96:3 9:2:8239
97:159 0:2:89 1:54:325 2:4:2601 3:19:3116 4:24:5041 5:22:6425 6:2:7297 7:3:7633 8:2:7826 9:7:8027 10:15:8504 11:5:9075
111:17 0:17:99
108:12 0:8:97 9:4:8097
109:17 0:17:98
106:3 9:2:8242
107:158 0:17:96 1:5:845 3:96:2928 8:5:7833 9:35:7982
104:12 0:8:94 9:4:8094
105:17 0:17:95
119:12 0:2:107 4:9:3457
118:2 0:2:106
117:35 0:7:105 1:2:2259 9:9:8120 10:16:8561
116:16 0:7:104 1:2:2257 9:7:8119
115:4 0:4:103
114:16 0:7:102 1:2:2255 9:7:8117
113:16 0:7:101 1:2:2254 9:7:8116
112:16 0:7:100 1:2:2253 9:7:8115
127:2 0:2:115
126:2 0:2:114
125:12 0:2:113 4:9:3465
124:2 0:2:112
123:35 0:7:111 1:2:2263 9:9:8125 10:16:8569
122:1066 0:13:110 1:429:584 2:65:2515 3:286:2937 4:156:3912 5:39:7250 8:13:7843 9:26:8309 10:39:8855
121:2 0:2:109
120:2 0:2:108
137:2 0:2:124
136:2 0:2:123
139:2 0:2:125
141:2 0:2:127
140:12 0:2:126 4:9:3481
142:10 1:2:943 5:4:7069 7:3:7498
129:2 0:2:117
128:2 0:2:116
131:2 0:2:119
130:35 0:7:118 1:2:2267 9:9:8131 10:16:8575
133:2 0:2:121
132:12 0:2:120 4:9:3473
135:2 0:2:122
134:8 1:2:934 5:2:7223 7:3:7489
152:5 4:4:4744
153:2 0:2:132
157:2 0:2:133
158:10 1:2:956 5:4:7076 7:3:7512
144:2 0:2:128
145:2 0:2:129
148:11 0:2:130 4:9:3489
149:2 0:2:131
150:10 1:2:951 5:4:7072 7:3:7506
170:171 0:5:136 1:46:494 2:23:2512 3:20:3166 4:49:3971 5:2:7083 7:10:7418 8:2:7873 9:3:8275 10:11:8668
169:36 0:7:135 1:7:1776 4:2:6071 5:4:7082 9:11:8126 10:5:8498
168:5 4:4:4753
174:10 0:5:137 5:2:7084 9:3:8277
161:36 0:7:134 1:7:1771 4:2:6067 5:4:7078 9:11:8121 10:5:8492
160:5 4:4:4748
166:5 5:4:7080
187:11 0:5:144 5:2:7091 9:4:8284
184:4 4:3:4763
185:42 0:7:143 1:8:1126 4:3:5873 5:4:7089 9:15:8139 10:5:8510
190:10 0:3:147 3:7:3236
191:10 0:3:148 3:7:3237
188:42 0:7:145 1:8:1132 4:3:5875 5:4:7092 9:15:8147 10:5:8513
189:11 0:5:146 5:2:7095 9:4:8289
178:180 0:5:139 1:49:501 2:23:2518 3:20:3173 4:54:3979 5:2:7087 7:10:7426 8:2:7881 9:4:8278 10:11:8671
179:50 0:3:140 1:9:502 2:8:2690 3:20:3174 4:3:5620 7:3:7556 9:3:8279
176:5 4:4:4758
177:42 0:7:138 1:8:1120 4:3:5871 5:4:7086 9:15:8132 10:5:8505
182:11 0:5:141 5:2:7088 9:4:8280
183:50 0:3:142 1:9:506 2:8:2693 3:20:3178 4:3:5621 7:3:7557 9:3:8281
205:17 0:5:161 1:2:2270 9:9:8136
204:17 0:5:160 1:2:2269 9:9:8135
207:17 1:3:1124 5:2:7265 7:2:7585 9:9:8138
206:24 0:2:162 1:8:1123 5:2:7264 9:11:8137
201:20 0:2:158 1:7:1780 5:2:7262 9:8:8130
200:17 0:5:157 1:2:2266 9:9:8129
203:17 1:3:1122 5:2:7263 7:2:7583 9:9:8134
202:171 0:2:159 1:8:1121 3:58:2896 4:75:3716 5:13:7017 6:2:7362 7:2:7582 9:11:8133
197:970 0:30:154 1:210:353 2:80:2594 3:50:2858 4:440:4065 5:80:6531 7:40:7390 9:10:8304 10:30:8670
196:17 0:5:153 1:2:2262 9:9:8123
199:17 0:5:156 1:2:2265 9:9:8128
198:141 0:2:155 1:7:1777 3:58:2888 4:49:3709 5:13:7011 6:2:7359 7:2:7579 9:8:8127
193:10 0:3:150 3:7:3239
192:10 0:3:149 3:7:3238
195:17 0:5:152 1:2:2261 9:9:8122
194:147 0:10:151 1:4:2256 4:114:3696 7:4:7522 9:14:8118
220:17 1:3:1137 5:2:7274 7:2:7597 9:9:8153
221:17 1:3:1138 5:2:7275 7:2:7598 9:9:8154
222:17 1:3:1139 5:2:7276 7:2:7599 9:9:8155
223:300 0:6:168 1:74:315 2:9:2436 3:58:2920 4:89:3561 5:30:6415 6:3:7295 7:2:7600 9:11:8156 10:4:8589 11:14:9065
216:26 1:3:1133 4:4:6082 5:7:7131 7:2:7593 9:9:8149
217:17 1:3:1134 5:2:7271 7:2:7594 9:9:8150
218:17 1:3:1135 5:2:7272 7:2:7595 9:9:8151
219:24 0:2:167 1:8:1136 5:2:7273 9:11:8152
212:24 0:2:165 1:8:1129 5:2:7268 9:11:8144
213:17 1:3:1130 5:2:7269 7:2:7590 9:9:8145
214:17 1:3:1131 5:2:7270 7:2:7591 9:9:8146
215:313 0:6:166 1:74:307 2:9:2428 3:58:2912 4:102:3553 5:30:6407 6:3:7293 7:2:7592 9:11:8148 10:4:8588 11:14:9057
208:313 0:6:163 1:74:300 2:9:2421 3:58:2904 4:102:3546 5:30:6400 6:3:7290 7:2:7586 9:11:8140 10:4:8586 11:14:9050
209:17 1:3:1127 5:2:7266 7:2:7587 9:9:8141
210:17 1:3:1128 5:2:7267 7:2:7588 9:9:8142
211:17 0:5:164 1:2:2272 9:9:8143
238:22 1:3:1155 5:7:7142 7:2:7615 9:9:8171
237:17 1:3:1154 5:2:7283 7:2:7614 9:9:8170
236:17 1:3:1153 5:2:7282 7:2:7613 9:9:8169
235:22 1:3:1151 5:7:7139 7:2:7612 9:9:8168
234:22 1:3:1150 5:7:7138 7:2:7611 9:9:8167
233:17 1:3:1149 5:2:7281 7:2:7610 9:9:8166
232:26 1:3:1148 4:4:6092 5:7:7145 7:2:7609 9:9:8165
231:22 1:3:1147 5:7:7135 7:2:7608 9:9:8164
230:17 1:3:1146 5:2:7280 7:2:7607 9:9:8163
229:17 1:3:1145 5:2:7279 7:2:7606 9:9:8162
228:17 1:3:1144 5:2:7278 7:2:7605 9:9:8161
227:22 1:3:1143 5:7:7133 7:2:7604 9:9:8160
226:22 1:3:1142 5:7:7132 7:2:7603 9:9:8159
225:17 1:3:1141 5:2:7277 7:2:7602 9:9:8158
224:26 1:3:1140 4:4:6087 5:7:7137 7:2:7601 9:9:8157
254:18 0:2:171 1:2:1804 4:8:3820 7:3:7687 10:2:8390
255:21 0:2:172 1:2:1805 2:4:2771 4:8:3821 7:3:7688 10:2:8391
252:23 0:4:169 1:2:1802 2:2:2833 4:7:3814 7:6:7685 10:2:8384
253:27 0:2:170 1:2:1803 2:4:2769 4:14:3819 7:3:7686 10:2:8389
250:19 1:3:1170 5:5:7160 9:9:8185
248:19 1:3:1168 5:5:7156 9:9:8182
246:19 1:3:1163 5:5:7154 9:9:8179
247:19 1:3:1164 5:5:7155 9:9:8180
244:22 1:3:1162 5:7:7150 7:2:7620 9:9:8177
242:22 1:3:1158 5:7:7147 7:2:7618 9:9:8175
243:17 1:3:1161 5:2:7285 7:2:7619 9:9:8176
240:17 1:3:1156 5:2:7284 7:2:7616 9:9:8173
241:22 1:3:1157 5:7:7146 7:2:7617 9:9:8174
275:14 0:2:192 4:5:3849 7:3:7708 10:2:8419
274:2 0:2:191
273:2 0:2:190
272:16 0:2:189 1:2:1817 4:6:3844 7:3:7705 10:2:8415
277:2 0:2:194
276:2 0:2:193
283:22 1:11:789 2:2:2787 4:6:5998
282:83 1:21:788 2:2:2786 3:20:2961 4:18:5194 5:12:6616 8:2:7917 9:6:7948
281:3 0:3:196
280:3 0:3:195
287:8 3:4:2981 9:2:7961
286:35 0:3:199 1:14:790 2:2:2789 4:8:5970 7:2:7475 9:2:8074 10:4:8677
285:164 0:3:198 1:44:420 2:6:2488 3:20:2966 4:32:4974 5:23:6620 7:2:7473 8:2:7919 9:8:7956 10:19:8650 11:4:9150
284:3 0:3:197
258:27 0:2:175 1:2:1807 2:4:2773 4:14:3826 7:3:7691 10:2:8395
259:18 0:2:176 1:2:1808 4:8:3827 7:3:7692 10:2:8396
256:18 0:2:173 1:2:1806 4:8:3822 7:3:7689 10:2:8392
257:980 0:42:174 1:168:423 2:7:2825 3:21:3063 4:378:3552 5:168:6406 6:14:7314 7:14:7690 8:14:7916 9:49:7987 10:56:8803 11:49:9120
262:2 0:2:179
263:8 0:2:180 4:2:3831 7:3:7696
260:21 0:2:177 1:2:1809 2:4:2775 4:8:3828 7:3:7693 10:2:8398
261:18 0:2:178 1:2:1810 4:8:3829 7:3:7694 10:2:8399
266:21 0:2:183 1:2:1813 2:4:2779 4:8:3836 7:3:7699 10:2:8406
267:18 0:2:184 1:2:1814 4:8:3837 7:3:7700 10:2:8407
264:27 0:2:181 1:2:1811 2:4:2777 4:14:3833 7:3:7697 10:2:8402
265:18 0:2:182 1:2:1812 4:8:3834 7:3:7698 10:2:8403
270:22 0:2:187 1:2:1815 2:2:2781 4:11:3841 7:3:7703 10:2:8410
271:16 0:2:188 1:2:1816 4:6:3842 7:3:7704 10:2:8411
268:2 0:2:185
269:8 0:2:186 4:2:3840 7:3:7702
305:8 1:2:881 10:5:8813
307:12 4:11:4455
306:37 1:15:1213 4:20:3474
